x,y,distance,angle
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
